order_id,customer_id,order_date,store_id,staff_id
656,949,2021-01-16 11:02:03,2,7
657,349,2021-01-17 14:46:07,1,4
658,105,2021-01-17 10:07:17,1,2
659,1391,2021-01-17 19:32:27,2,7
660,383,2021-01-18 09:53:36,2,5
661,626,2021-01-18 17:40:45,2,6
662,1125,2021-01-19 09:44:53,1,3
663,344,2021-01-20 18:50:48,1,3
664,681,2021-01-20 20:26:09,2,7
665,29,2021-01-21 20:05:32,2,6
666,770,2021-01-21 19:30:20,2,7
667,858,2021-01-22 18:15:55,2,7
668,297,2021-01-22 14:28:03,3,8
669,745,2021-01-23 19:41:07,2,7
670,361,2021-01-24 14:04:02,2,5
671,922,2021-01-25 13:05:12,2,7
672,908,2021-01-26 09:09:34,2,6
673,643,2021-01-26 18:03:30,1,10
674,733,2021-01-27 13:18:10,2,6
675,291,2021-01-28 13:56:37,2,5
676,790,2021-01-28 13:41:52,2,7
677,809,2021-01-28 12:53:04,2,7
678,250,2021-01-28 18:54:44,3,9
679,811,2021-01-29 15:07:58,1,4
680,245,2021-01-29 10:53:41,1,3
681,499,2021-01-29 12:08:31,2,5
682,614,2021-01-29 09:46:16,2,5
683,741,2021-01-29 09:33:17,2,6
684,762,2021-01-31 16:14:21,2,6
685,976,2021-01-31 20:35:51,2,7
686,380,2021-02-01 18:37:00,2,5
687,530,2021-02-02 11:49:47,1,4
688,343,2021-02-02 09:26:48,2,7
689,884,2021-02-02 16:50:25,2,5
690,1097,2021-02-03 14:16:24,1,2
691,1081,2021-02-04 17:28:40,2,7
692,21,2021-02-05 09:25:40,1,1
693,1233,2021-02-05 20:10:11,1,3
694,582,2021-02-05 19:02:17,1,7
695,606,2021-02-05 20:12:31,2,5
696,1242,2021-02-05 19:19:38,2,7
697,562,2021-02-06 13:54:26,1,2
698,543,2021-02-06 10:47:36,3,8
699,958,2021-02-06 18:49:34,3,9
700,42,2021-02-07 20:49:21,1,6
701,850,2021-02-07 12:54:54,3,10
702,1352,2021-02-08 11:59:39,1,3
703,417,2021-02-08 10:02:18,2,7
704,1137,2021-02-08 13:32:50,2,6
705,1196,2021-02-08 10:38:24,2,7
706,127,2021-02-09 18:19:49,1,1
707,79,2021-02-09 16:19:35,2,7
708,660,2021-02-10 11:15:29,1,2
709,1162,2021-02-11 12:36:18,2,6
710,295,2021-02-13 11:02:26,2,6
711,1246,2021-02-13 11:02:55,2,5
712,173,2021-02-13 17:09:55,3,10
713,207,2021-02-13 09:43:10,3,8
714,805,2021-02-14 13:11:26,2,7
715,12,2021-02-15 19:58:13,2,6
716,67,2021-02-15 15:44:26,2,5
717,131,2021-02-15 09:33:08,2,6
718,38,2021-02-16 13:00:40,2,7
719,200,2021-02-16 15:25:21,2,5
720,382,2021-02-16 13:24:16,2,6
721,625,2021-02-16 09:03:58,2,7
722,1399,2021-02-18 17:20:31,2,7
723,845,2021-02-19 19:29:25,2,6
724,864,2021-02-19 19:21:35,2,6
725,870,2021-02-19 15:45:45,2,7
726,969,2021-02-19 20:02:33,2,6
727,962,2021-02-19 20:01:41,3,9
728,1138,2021-02-20 20:10:45,1,3
729,897,2021-02-20 13:37:09,2,7
730,500,2021-02-21 14:46:12,2,6
731,910,2021-02-25 11:41:51,3,9
732,147,2021-02-26 16:32:53,2,7
733,832,2021-02-26 09:13:44,2,5
734,939,2021-02-26 11:43:50,3,8
735,20,2021-02-27 10:18:10,3,9
736,184,2021-02-27 09:12:56,2,7
737,694,2021-02-27 14:39:15,2,6
738,1241,2021-02-28 14:55:48,1,1
739,4,2021-02-28 09:09:15,2,6
740,1113,2021-02-28 18:19:38,2,5
741,11,2021-02-28 09:23:32,3,8
742,433,2021-02-28 09:31:04,3,9
743,137,2021-03-01 19:36:58,2,6
744,166,2021-03-01 12:46:54,2,7
745,698,2021-03-01 13:40:15,2,5
746,391,2021-03-02 18:33:32,1,3
747,87,2021-03-03 15:04:19,1,3
748,1072,2021-03-03 14:16:54,3,8
749,255,2021-03-04 12:39:05,2,7
750,232,2021-03-04 17:13:04,3,8
751,73,2021-03-05 20:03:36,1,4
752,335,2021-03-05 16:19:37,2,6
753,1201,2021-03-05 15:37:44,2,5
754,646,2021-03-06 18:23:04,1,2
755,53,2021-03-06 17:28:51,1,6
756,1143,2021-03-06 20:17:07,2,6
757,1336,2021-03-06 15:54:25,2,7
758,953,2021-03-06 18:14:33,3,10
759,284,2021-03-07 16:51:08,2,7
760,1104,2021-03-07 14:46:28,2,6
761,1291,2021-03-07 19:48:19,2,7
762,572,2021-03-08 09:18:48,2,6
763,842,2021-03-08 17:16:57,3,9
764,701,2021-03-09 14:14:36,1,2
765,1152,2021-03-09 10:42:25,1,1
766,14,2021-03-09 16:41:54,1,5
767,564,2021-03-09 16:33:50,2,5
768,841,2021-03-09 11:46:28,2,7
769,946,2021-03-09 12:36:30,2,6
770,135,2021-03-09 10:40:02,3,9
771,67,2021-03-11 13:36:21,1,3
772,448,2021-03-11 15:42:56,2,7
773,1385,2021-03-11 18:36:24,2,6
774,690,2021-03-12 14:44:53,2,5
775,968,2021-03-12 09:58:00,2,6
776,490,2021-03-13 17:57:44,2,6
777,496,2021-03-13 17:31:18,2,5
778,56,2021-03-15 20:47:23,3,9
779,367,2021-03-15 16:16:07,2,6
780,592,2021-03-15 17:08:57,2,5
781,1018,2021-03-15 20:02:03,2,6
782,1298,2021-03-15 19:00:41,2,5
783,1343,2021-03-16 10:25:13,1,2
784,430,2021-03-16 12:18:30,2,7
785,794,2021-03-18 10:11:17,1,2
786,249,2021-03-18 09:02:01,2,6
787,700,2021-03-18 12:09:52,3,8
788,1363,2021-03-18 20:09:40,3,9
789,772,2021-03-19 20:37:41,2,5
790,1015,2021-03-19 12:08:06,2,7
791,432,2021-03-20 20:39:02,2,6
792,479,2021-03-22 10:46:10,2,5
793,653,2021-03-23 20:24:04,2,6
794,863,2021-03-23 15:44:41,2,7
795,992,2021-03-23 18:16:53,2,7
796,154,2021-03-23 15:05:48,3,10
797,374,2021-03-24 20:57:57,2,7
798,619,2021-03-26 11:43:29,1,4
799,607,2021-03-27 20:54:52,1,3
800,1057,2021-03-27 11:14:10,2,6
801,78,2021-03-28 14:16:52,1,1
802,340,2021-03-28 09:27:15,2,5
803,1105,2021-03-28 09:23:42,3,8
804,95,2021-03-29 19:17:55,2,6
805,420,2021-03-29 16:22:51,2,6
806,234,2021-03-30 15:45:02,2,7
807,1148,2021-03-30 15:49:12,2,6
808,315,2021-03-31 12:58:38,2,5
809,1222,2021-03-31 11:21:47,2,7
810,153,2021-04-01 17:16:27,3,8
811,524,2021-04-01 14:09:16,2,7
812,1164,2021-04-01 12:54:28,2,7
813,1203,2021-04-01 18:19:17,3,9
814,629,2021-04-02 11:34:37,2,7
815,1251,2021-04-03 17:54:55,1,3
816,811,2021-04-03 10:26:54,2,6
817,301,2021-04-04 13:29:40,2,5
818,1319,2021-04-04 15:56:35,2,6
819,221,2021-04-04 19:28:53,3,9
820,725,2021-04-05 12:34:07,2,7
821,1181,2021-04-05 18:35:36,2,7
822,294,2021-04-06 12:52:39,2,5
823,415,2021-04-06 19:10:39,3,10
824,993,2021-04-07 19:39:29,1,1
825,102,2021-04-07 20:08:51,1,5
826,45,2021-04-07 10:07:17,2,5
827,666,2021-04-07 13:46:51,2,7
828,246,2021-04-09 18:40:05,2,5
829,674,2021-04-09 17:50:40,2,5
830,431,2021-04-11 20:34:51,2,5
831,1000,2021-04-11 12:10:40,2,6
832,1215,2021-04-11 14:15:22,2,5
833,406,2021-04-12 15:04:44,2,7
834,890,2021-04-12 17:10:27,2,6
835,940,2021-04-13 13:34:18,1,2
836,455,2021-04-13 16:25:34,2,7
837,948,2021-04-13 11:34:38,2,5
838,1395,2021-04-14 20:15:22,2,7
839,1332,2021-04-15 20:02:35,1,3
840,372,2021-04-15 09:40:07,2,6
841,428,2021-04-15 09:15:01,2,7
842,1133,2021-04-15 12:51:04,2,6
843,1059,2021-04-16 13:40:54,2,7
844,1436,2021-04-16 12:19:25,2,6
845,662,2021-04-17 20:36:21,2,7
846,715,2021-04-17 19:00:21,2,6
847,329,2021-04-18 10:09:55,2,7
848,597,2021-04-18 15:19:54,2,7
849,776,2021-04-19 12:25:14,1,1
850,1346,2021-04-19 16:40:04,1,4
851,1139,2021-04-20 10:34:27,2,6
852,13,2021-04-21 20:30:26,1,9
853,883,2021-04-21 16:48:32,3,8
854,177,2021-04-22 13:45:35,2,5
855,775,2021-04-22 16:35:41,2,6
856,477,2021-04-23 09:25:03,2,6
857,1402,2021-04-24 15:07:59,2,7
858,162,2021-04-25 16:54:50,2,6
859,644,2021-04-25 09:11:07,2,6
860,473,2021-04-27 17:50:25,2,7
861,1177,2021-04-27 16:16:14,2,7
862,1230,2021-04-27 11:15:59,3,8
863,446,2021-04-28 17:53:31,2,7
864,902,2021-04-28 09:36:06,2,5
865,974,2021-04-29 18:40:46,2,5
866,1410,2021-04-29 13:27:58,2,6
867,9,2021-05-01 14:18:10,1,3
868,868,2021-05-01 20:11:29,1,4
869,844,2021-05-01 20:59:29,2,7
870,1416,2021-05-01 19:01:12,2,6
871,358,2021-05-02 15:46:15,2,7
872,394,2021-05-03 09:40:15,1,3
873,829,2021-05-03 12:51:19,2,7
874,661,2021-05-04 20:45:58,2,7
875,386,2021-05-05 12:57:34,1,2
876,1046,2021-05-05 10:02:37,2,7
877,784,2021-05-06 16:21:15,2,6
878,224,2021-05-07 20:40:45,1,3
879,214,2021-05-08 20:19:22,2,7
880,1206,2021-05-08 16:24:49,2,6
881,1024,2021-05-08 19:27:51,3,9
882,196,2021-05-09 10:48:34,2,6
883,507,2021-05-11 19:14:33,2,6
884,871,2021-05-11 15:21:49,2,7
885,66,2021-05-13 10:31:04,3,8
886,1396,2021-05-13 17:23:57,1,4
887,1195,2021-05-13 18:19:20,2,6
888,1038,2021-05-14 12:04:57,2,7
889,830,2021-05-14 19:40:53,3,8
890,171,2021-05-15 09:50:35,2,5
891,384,2021-05-15 09:27:58,2,6
892,651,2021-05-15 20:12:13,2,5
893,1293,2021-05-16 09:23:37,2,7
894,1320,2021-05-16 17:09:54,2,5
895,857,2021-05-18 20:40:08,2,6
896,376,2021-05-19 15:55:00,3,10
897,471,2021-05-20 13:54:20,1,2
898,352,2021-05-20 12:42:24,2,6
899,605,2021-05-20 16:02:42,2,7
900,97,2021-05-20 17:41:42,1,6
901,345,2021-05-21 20:34:48,2,7
902,1278,2021-05-21 20:36:20,2,6
903,179,2021-05-22 09:30:46,2,7
904,1020,2021-05-23 19:34:36,1,1
905,609,2021-05-23 11:50:56,2,6
906,877,2021-05-23 18:25:02,2,7
907,120,2021-05-24 20:23:43,1,1
908,402,2021-05-25 18:58:47,2,7
909,188,2021-05-26 09:28:18,1,2
910,342,2021-05-26 14:37:25,2,7
911,887,2021-05-26 12:21:40,2,6
912,519,2021-05-27 19:21:50,1,2
913,699,2021-05-27 11:54:06,2,5
914,1068,2021-05-28 20:43:25,1,4
915,215,2021-05-28 15:22:03,2,5
916,718,2021-05-28 17:31:17,2,6
917,88,2021-05-29 11:29:37,1,1
918,242,2021-05-30 15:47:09,1,3
919,781,2021-05-30 13:33:43,2,7
920,966,2021-05-30 16:08:03,2,7
921,628,2021-05-31 15:12:25,2,6
922,656,2021-05-31 15:49:07,2,5
923,769,2021-05-31 12:31:59,2,7
924,68,2021-06-02 10:17:05,3,8
925,1316,2021-06-02 10:40:00,2,7
926,233,2021-06-03 13:51:38,1,2
927,1438,2021-06-03 15:17:30,1,2
928,957,2021-06-05 09:30:02,1,3
929,472,2021-06-05 10:08:59,2,5
930,1224,2021-06-05 17:44:08,3,10
931,631,2021-06-07 11:44:13,2,6
932,804,2021-06-07 18:40:32,2,6
933,909,2021-06-07 15:34:01,2,5
934,93,2021-06-09 17:07:19,2,7
935,43,2021-06-10 09:00:36,3,8
936,265,2021-06-10 10:51:03,2,6
937,73,2021-06-11 17:05:24,2,5
938,129,2021-06-11 13:04:02,2,6
939,1407,2021-06-11 18:53:34,2,5
940,585,2021-06-12 13:09:40,1,2
941,736,2021-12-06 16:48:36,1,2
942,537,2021-06-13 12:26:01,2,5
943,1025,2021-06-13 13:53:30,2,6
944,138,2021-06-14 19:26:54,1,3
945,167,2021-06-14 15:10:19,2,7
946,525,2021-06-14 20:26:32,2,6
947,278,2021-06-15 12:15:40,1,3
948,618,2021-06-15 17:55:26,2,5
949,867,2021-06-16 12:24:04,1,4
950,142,2021-06-16 13:24:52,2,6
951,339,2021-06-16 11:55:43,2,7
952,355,2021-06-16 20:31:55,2,7
953,658,2021-06-16 14:17:33,2,7
954,611,2021-06-17 11:55:40,2,6
955,880,2021-06-17 14:42:50,2,6
956,1184,2021-06-17 18:42:42,2,6
957,722,2021-06-17 13:54:40,3,9
958,1276,2021-06-18 11:41:22,1,1
959,650,2021-06-18 15:12:42,2,7
960,1390,2021-06-18 12:31:54,2,7
961,82,2021-06-19 20:52:04,1,2
962,570,2021-06-19 17:43:50,2,7
963,1432,2021-06-19 11:52:59,2,5
964,404,2021-06-20 13:12:39,2,7
965,457,2021-06-20 17:17:01,2,5
966,389,2021-06-20 15:26:53,3,8
967,1323,2021-06-21 14:42:17,2,6
968,1403,2021-06-21 17:53:43,2,6
969,248,2021-06-21 17:53:06,3,9
970,836,2021-06-22 12:08:48,2,7
971,1426,2021-06-22 17:32:21,3,8
972,270,2021-06-23 12:09:24,2,7
973,238,2021-06-24 14:41:37,2,6
974,511,2021-06-24 10:21:21,3,8
975,1092,2021-06-25 13:43:37,2,6
976,1266,2021-06-25 20:55:44,3,9
977,400,2021-06-26 14:40:22,2,7
978,1123,2021-06-26 13:24:06,2,5
979,1190,2021-06-26 18:58:25,2,6
980,328,2021-06-26 09:32:35,3,9
981,687,2021-06-26 19:23:28,3,8
982,1423,2021-06-26 10:54:03,3,10
983,1158,2021-06-27 19:41:54,2,5
984,1287,2021-06-27 17:40:38,2,5
985,46,2021-06-30 16:50:15,2,6
986,556,2021-06-30 16:27:51,2,5
987,172,2021-07-02 09:42:16,1,1
988,436,2021-07-02 10:52:10,2,6
989,1145,2021-07-02 09:17:19,2,5
990,706,2021-07-04 12:05:37,2,7
991,751,2021-07-06 20:05:02,1,2
992,723,2021-07-07 10:31:55,2,7
993,1415,2021-07-09 18:05:25,1,3
994,419,2021-07-09 15:26:42,2,7
995,621,2021-07-11 12:30:04,1,2
996,915,2021-07-11 14:54:05,1,4
997,485,2021-07-11 18:04:48,2,7
998,219,2021-07-12 10:25:27,2,7
999,590,2021-07-12 17:15:16,2,6
1000,645,2021-07-12 09:12:48,2,7
1001,354,2021-07-13 18:36:58,2,6
1002,1418,2021-07-14 12:07:37,1,3
1003,503,2021-07-14 18:15:10,2,7
1004,1389,2021-07-14 09:54:46,2,6
1005,266,2021-07-15 16:14:32,2,7
1006,1070,2021-07-15 20:18:19,2,5
1007,1115,2021-07-16 11:19:41,2,6
1008,1345,2021-07-16 19:47:51,2,5
1009,1064,2021-07-16 15:19:52,3,8
1010,82,2021-07-18 20:01:49,1,2
1011,495,2021-07-18 13:33:32,1,1
1012,620,2021-07-18 12:04:01,2,7
1013,174,2021-07-19 10:23:32,2,5
1014,748,2021-07-19 13:44:17,2,6
1015,799,2021-07-19 10:47:11,2,7
1016,1417,2021-07-19 10:53:18,3,9
1017,168,2021-07-20 17:55:53,2,6
1018,290,2021-07-22 15:13:22,2,6
1019,408,2021-07-22 17:15:04,2,7
1020,16,2021-07-23 18:53:02,1,6
1021,125,2021-07-23 13:23:30,2,6
1022,353,2021-07-23 11:31:07,2,7
1023,356,2021-07-23 20:41:21,2,6
1024,837,2021-07-23 15:50:55,2,7
1025,1304,2021-07-23 14:13:24,2,6
1026,1370,2021-07-26 12:45:58,1,2
1027,588,2021-07-26 10:49:20,2,6
1028,1273,2021-07-27 19:20:28,2,7
1029,407,2021-07-29 12:22:28,1,3
1030,161,2021-07-29 14:32:30,2,5
1031,1308,2021-07-30 14:34:40,1,2
1032,429,2021-07-30 13:52:49,2,6
1033,582,2021-07-30 20:13:28,2,7
1034,895,2021-07-30 10:01:55,2,5
1035,1283,2021-07-30 20:21:35,2,6
1036,1442,2021-07-30 11:47:31,2,6
1037,1229,2021-07-31 12:39:11,2,6
1038,1281,2021-07-31 15:20:18,2,7
1039,1077,2021-08-02 12:08:17,2,7
1040,1225,2021-08-04 20:33:00,1,4
1041,70,2021-08-04 14:15:57,2,5
1042,539,2021-08-06 15:09:28,2,7
1043,1235,2021-08-06 14:20:56,2,6
1044,1270,2021-08-07 14:06:06,2,7
1045,185,2021-08-07 11:39:37,3,10
1046,1134,2021-08-07 20:19:57,3,8
1047,116,2021-08-08 12:36:50,3,9
1048,777,2021-08-08 15:34:42,2,5
1049,194,2021-08-09 20:42:35,1,2
1050,239,2021-08-09 16:45:16,1,3
1051,209,2021-08-10 18:57:10,2,7
1052,460,2021-08-10 19:03:16,2,5
1053,1439,2021-08-10 19:45:59,2,6
1054,189,2021-08-11 13:05:56,2,7
1055,140,2021-08-12 15:22:28,2,5
1056,325,2021-08-12 18:06:33,2,6
1057,456,2021-08-12 18:33:19,2,7
1058,782,2021-08-13 18:15:26,2,5
1059,6,2021-08-14 19:59:47,2,7
1060,182,2021-08-15 09:57:22,2,6
1061,655,2021-08-15 15:51:32,2,7
1062,1210,2021-08-15 15:40:32,2,6
1063,198,2021-08-16 13:37:23,3,8
1064,898,2021-08-16 09:44:12,3,9
1065,2,2021-08-17 13:41:48,2,7
1066,106,2021-08-17 16:08:58,2,5
1067,225,2021-08-17 14:37:06,2,7
1068,453,2021-08-17 09:55:27,2,5
1069,493,2021-08-17 15:01:14,2,6
1070,596,2021-08-17 10:16:42,2,7
1071,602,2021-08-17 09:31:12,3,10
1072,47,2021-08-18 14:33:52,1,3
1073,911,2021-08-18 16:00:18,2,7
1074,11,2021-08-19 12:37:31,2,6
1075,1003,2021-08-19 13:16:36,1,3
1076,42,2021-08-19 12:15:11,2,5
1077,412,2021-08-19 10:15:32,2,6
1078,793,2021-08-19 10:25:33,2,6
1079,812,2021-08-19 12:52:29,2,7
1080,1086,2021-08-19 20:08:43,2,5
1081,1106,2021-08-19 13:08:08,2,6
1082,1327,2021-08-20 16:03:48,2,6
1083,1372,2021-08-20 17:05:11,2,6
1084,211,2021-08-21 19:39:03,2,7
1085,305,2021-08-21 11:46:30,1,3
1086,220,2021-08-21 17:08:12,2,7
1087,675,2021-08-22 11:39:47,3,8
1088,1160,2021-08-22 12:36:36,3,8
1089,46,2021-08-23 13:59:22,1,2
1090,1427,2021-08-24 17:31:12,1,4
1091,1260,2021-08-24 12:23:50,2,7
1092,40,2021-08-25 09:30:39,1,2
1093,326,2021-08-25 14:15:43,1,3
1094,828,2021-08-25 15:15:28,2,5
1095,1382,2021-08-26 15:02:31,3,9
1096,589,2021-08-27 13:33:00,1,2
1097,1311,2021-08-27 10:43:04,2,6
1098,752,2021-08-28 10:31:47,1,1
1099,1128,2021-08-28 13:04:40,2,6
1100,1392,2021-08-28 10:18:58,2,5
1101,379,2021-08-29 12:13:23,2,7
1102,1317,2021-08-29 12:13:29,2,6
1103,1394,2021-08-31 11:22:05,2,7
1104,268,2021-09-01 19:15:57,2,6
1105,747,2021-09-01 19:31:04,3,8
1106,1009,2021-09-02 09:48:25,2,6
1107,1424,2021-09-02 18:09:34,2,7
1108,735,2021-09-03 19:01:51,1,1
1109,23,2021-09-03 17:49:50,2,6
1110,912,2021-09-04 20:42:36,2,6
1111,930,2021-09-04 15:53:11,2,5
1112,798,2021-09-05 09:52:36,2,7
1113,388,2021-09-06 13:06:57,2,7
1114,1036,2021-09-06 19:36:38,2,6
1115,1100,2021-09-07 18:58:49,2,6
1116,52,2021-09-08 18:48:09,2,7
1117,334,2021-09-08 11:08:17,2,5
1118,1023,2021-09-08 17:01:28,2,6
1119,749,2021-09-10 14:55:41,1,2
1120,1269,2021-09-10 19:22:45,2,5
1121,143,2021-09-11 10:23:30,2,7
1122,1132,2021-09-12 13:33:04,2,6
1123,598,2021-09-13 19:37:52,2,7
1124,275,2021-09-13 16:37:52,3,9
1125,945,2021-09-14 12:08:49,2,7
1126,1213,2021-09-14 16:31:19,3,10
1127,494,2021-09-15 11:58:12,2,7
1128,936,2021-09-15 16:37:47,2,6
1129,663,2021-09-17 13:30:17,2,6
1130,69,2021-09-18 16:52:58,1,3
1131,1178,2021-09-18 10:52:43,1,3
1132,351,2021-09-19 09:58:51,2,6
1133,517,2021-09-19 17:42:15,2,7
1134,978,2021-09-19 14:44:59,2,6
1135,1347,2021-09-19 17:14:24,2,5
1136,1050,2021-09-20 09:08:19,2,6
1137,810,2021-09-20 10:18:01,3,8
1138,254,2021-09-21 09:20:46,1,2
1139,1006,2021-09-21 20:54:41,1,2
1140,1063,2021-09-21 09:22:24,3,8
1141,1076,2021-09-22 18:51:16,1,2
1142,554,2021-09-23 13:51:02,1,1
1143,1087,2021-09-24 16:28:21,1,2
1144,1414,2021-09-24 15:45:02,2,7
1145,617,2021-09-25 17:26:51,2,6
1146,757,2021-09-25 17:46:51,2,7
1147,1344,2021-09-25 09:28:41,2,6
1148,1379,2021-09-25 19:52:58,2,7
1149,787,2021-09-27 17:11:44,2,7
1150,1183,2021-09-28 20:19:46,2,7
1151,708,2021-09-29 14:55:40,1,3
1152,1244,2021-09-29 11:55:35,2,6
1153,720,2021-09-30 14:20:12,2,7
1154,789,2021-09-30 18:11:52,2,5
1155,865,2021-09-30 09:49:24,2,7
1156,869,2021-09-30 14:55:51,2,5
1157,24,2021-10-01 14:24:36,1,3
1158,889,2021-10-01 13:28:53,1,1
1159,1221,2021-10-01 20:33:54,1,3
1160,1262,2021-10-01 17:50:57,1,2
1161,41,2021-10-01 19:12:59,2,5
1162,888,2021-10-01 13:30:01,2,6
1163,934,2021-10-01 20:25:27,2,6
1164,1067,2021-10-01 18:30:31,2,6
1165,652,2021-10-02 11:45:59,2,7
1166,286,2021-10-03 20:02:02,2,7
1167,900,2021-10-04 10:55:06,1,2
1168,1031,2021-10-04 16:50:23,2,6
1169,142,2021-10-04 15:58:27,1,2
1170,534,2021-10-05 18:01:48,2,6
1171,826,2021-10-05 18:58:46,2,5
1172,1339,2021-10-07 12:10:29,2,7
1173,548,2021-10-08 17:08:28,2,7
1174,1109,2021-10-08 10:15:35,2,5
1175,292,2021-10-09 19:58:42,2,6
1176,111,2021-10-10 17:45:02,1,3
1177,21,2021-10-12 17:22:05,3,10
1178,77,2021-10-12 16:02:24,1,2
1179,1150,2021-10-12 12:53:52,3,9
1180,1065,2021-10-13 15:58:48,1,3
1181,1022,2021-10-13 12:23:47,2,7
1182,1422,2021-10-13 10:21:07,2,7
1183,216,2021-10-14 17:26:01,2,6
1184,369,2021-10-14 11:34:42,2,6
1185,960,2021-10-14 12:50:59,2,5
1186,1120,2021-10-14 14:26:28,2,5
1187,486,2021-10-15 18:38:38,2,6
1188,647,2021-10-15 17:35:16,2,7
1189,1090,2021-10-15 11:14:11,2,5
1190,34,2021-10-16 16:34:31,2,6
1191,186,2021-10-17 14:59:21,2,6
1192,1114,2021-10-17 19:03:43,2,5
1193,1412,2021-10-17 13:14:09,2,7
1194,192,2021-10-19 09:11:27,1,2
1195,229,2021-10-19 15:24:10,2,7
1196,508,2021-10-19 09:52:20,2,5
1197,269,2021-10-21 19:38:01,2,6
1198,1289,2021-10-22 10:33:06,2,7
1199,318,2021-10-23 10:33:28,1,2
1200,48,2021-10-23 19:14:56,2,6
1201,201,2021-10-23 13:14:53,2,5
1202,593,2021-10-24 15:22:34,2,5
1203,1191,2021-10-25 19:33:43,2,7
1204,1277,2021-10-25 19:24:11,2,6
1205,1091,2021-10-26 19:26:20,1,2
1206,222,2021-10-26 11:59:43,2,5
1207,1002,2021-10-26 12:02:42,2,5
1208,1226,2021-10-26 17:14:26,2,7
1209,1342,2021-10-26 09:19:17,2,5
1210,730,2021-10-26 18:38:34,3,8
1211,19,2021-10-27 16:36:19,2,7
1212,213,2021-10-27 09:56:45,2,6
1213,669,2021-10-27 12:02:18,3,9
1214,783,2021-10-28 15:42:49,2,5
1215,807,2021-10-28 12:44:41,2,5
1216,886,2021-10-28 10:36:30,2,7
1217,1155,2021-10-28 13:22:51,2,7
1218,1017,2021-10-30 14:06:56,1,4
1219,840,2021-10-30 18:02:49,2,7
1220,803,2021-10-31 19:09:24,2,6
1221,1290,2021-10-31 10:34:24,2,7
1222,482,2021-11-01 15:05:56,3,8
1223,1207,2021-11-02 11:29:49,2,6
1224,544,2021-11-03 20:41:34,2,6
1225,768,2021-11-04 09:28:40,1,2
1226,226,2021-11-04 10:09:55,2,7
1227,702,2021-11-04 20:03:53,2,5
1228,1041,2021-11-04 12:46:18,2,6
1229,89,2021-11-05 12:09:22,1,1
1230,1107,2021-11-05 13:14:38,2,5
1231,1180,2021-11-05 09:41:13,2,6
1232,665,2021-11-06 14:32:52,1,3
1233,462,2021-11-06 12:13:57,2,6
1234,19,2021-11-07 18:03:30,2,5
1235,210,2021-11-07 19:25:17,2,5
1236,243,2021-11-08 19:37:29,2,7
1237,571,2021-11-09 19:05:33,1,2
1238,998,2021-11-09 12:28:17,2,6
1239,1197,2021-11-09 15:05:12,2,7
1240,903,2021-11-10 15:07:40,2,5
1241,1170,2021-11-10 18:23:18,2,7
1242,303,2021-11-11 10:31:03,2,5
1243,346,2021-11-11 15:30:27,2,6
1244,333,2021-11-12 11:10:02,2,6
1245,1166,2021-11-13 14:40:38,2,7
1246,1329,2021-11-13 16:09:56,2,5
1247,426,2021-11-16 20:45:52,1,2
1248,1367,2021-11-16 20:25:38,1,4
1249,545,2021-11-17 16:28:01,2,6
1250,1188,2021-11-17 10:16:32,2,5
1251,289,2021-11-17 10:09:43,3,10
1252,110,2021-11-18 09:38:37,1,3
1253,44,2021-11-18 15:55:12,2,6
1254,1098,2021-11-18 18:34:36,2,7
1255,375,2021-11-19 10:52:47,2,6
1256,458,2021-11-19 10:44:40,2,6
1257,1136,2021-11-19 20:38:19,2,7
1258,1099,2021-11-20 20:33:45,2,7
1259,4,2021-11-21 13:19:24,2,7
1260,1117,2021-11-22 14:21:08,2,6
1261,435,2021-11-23 10:34:58,2,7
1262,509,2021-11-23 13:55:07,2,5
1263,1408,2021-11-23 18:13:54,2,6
1264,113,2021-11-24 16:57:07,2,5
1265,950,2021-11-24 19:31:35,2,7
1266,387,2021-11-25 15:10:02,2,6
1267,467,2021-11-25 15:03:20,2,6
1268,774,2021-11-26 10:48:43,1,3
1269,1236,2021-11-26 17:10:18,2,5
1270,1388,2021-11-26 18:03:01,2,6
1271,734,2021-11-27 19:02:20,2,5
1272,935,2021-11-27 16:41:17,2,6
1273,1268,2021-11-27 20:43:39,2,5
1274,1364,2021-11-28 20:20:26,2,7
1275,165,2021-11-29 20:55:30,1,2
1276,893,2021-11-30 18:58:40,2,6
1277,227,2021-12-01 19:38:51,2,6
1278,980,2021-12-01 19:48:05,2,5
1279,1014,2021-12-01 17:46:47,2,6
1280,1233,2021-12-01 15:05:00,3,9
1281,1060,2021-12-02 09:51:05,2,5
1282,320,2021-12-03 14:22:40,2,6
1283,85,2021-12-04 09:24:50,2,5
1284,128,2021-12-04 17:31:00,2,7
1285,262,2021-12-04 10:48:44,2,5
1286,1033,2021-12-04 11:26:42,2,7
1287,279,2021-12-07 14:19:41,1,3
1288,778,2021-12-07 15:16:58,3,9
1289,1292,2021-12-08 13:40:44,1,3
1290,967,2021-12-08 18:55:34,2,5
1291,1284,2021-12-09 17:06:12,2,6
1292,285,2021-12-10 09:41:57,2,6
1293,1401,2021-12-10 18:02:02,2,5
1294,947,2021-12-11 15:53:18,1,1
1295,37,2021-12-11 17:24:37,2,7
1296,231,2021-12-14 20:17:05,1,3
1297,108,2021-12-14 15:44:32,2,6
