date_key,staff_key,total_orders,total_revenue
808,3,1,4399.99
808,6,1,674.99
808,7,1,11972.92
809,6,1,1396.49
809,7,1,13773.62
810,3,2,2698.53
810,5,1,4041.15
810,6,2,6206.43
810,7,1,6887.13
810,10,1,2804.14
811,7,2,15700.34
812,6,2,6516.93
813,5,1,13821.53
814,7,1,8936.44
815,7,1,1253.98
816,3,1,9532.35
816,5,1,3643.54
817,2,1,15999.96
817,8,1,6150.93
818,7,2,12647.72
819,5,1,727.98
820,2,1,631.67
820,3,1,1669.98
820,6,1,7952.04
821,6,2,4160.37
821,7,1,14573.92
822,5,1,25365.43
822,6,1,2222.97
822,7,2,8374.1
823,5,1,4050.45
823,6,1,7487.14
823,7,2,5986.24
824,1,1,12259.93
824,3,1,3636.36
824,4,2,5712.95
825,3,1,9389.03
825,7,1,683.98
825,8,1,386.99
826,3,1,2448.94
826,7,1,4242.06
827,1,1,4270.43
827,2,2,23553.83
827,3,1,3031.77
827,4,1,4527.97
827,6,2,7105.1
828,4,1,1673.97
829,2,1,297.59
829,6,2,9971.48
829,7,2,37674.89
830,5,1,14839.98
830,6,1,7435.5
830,10,2,2241.27
831,1,1,14544.95
831,3,2,26765.88
832,2,2,17801.9
832,4,1,14035.92
832,7,1,7744.68
832,8,1,11710.93
833,3,2,7905.02
833,6,1,7066.06
833,7,3,19875.56
833,8,1,687.98
833,9,1,4747.36
833,10,1,11084.97
834,2,2,2870.07
834,5,1,5579.98
834,6,1,8782.13
835,5,2,11987.42
835,7,1,9986.44
836,6,3,14161.57
837,2,1,12914.13
837,5,1,29147.02
837,6,2,16448.85
838,1,1,12039.95
838,3,1,782.99
838,4,3,19845.1
838,5,1,6399.98
838,6,1,12117.72
838,7,2,8762.41
839,1,1,4000.16
839,4,1,936.48
839,5,1,13431.05
839,6,1,8987.72
840,3,1,2509.14
840,6,1,10885.54
841,5,1,4623.96
841,6,1,7084.45
841,7,2,11488.74
841,9,1,3254.99
842,2,2,2975.33
842,3,3,16760.54
843,5,2,5440.74
843,7,1,11159.99
843,9,1,8237.94
844,2,2,6918.51
844,3,1,9182.22
844,5,2,16101.06
844,7,1,8025.86
845,2,1,5019.95
845,3,1,1114.16
846,2,1,672.98
846,3,1,3347.97
846,6,1,967.47
847,1,1,11444.93
847,2,2,14246.68
847,3,1,13293.92
847,6,1,390.58
848,2,1,6357.92
848,3,2,13066.91
848,5,1,18523.17
848,7,1,17181.04
849,3,1,736.59
849,5,1,303.99
849,7,1,1205.97
849,9,1,5393.98
850,3,1,7141.96
850,6,1,5470.37
850,7,1,771.18
850,8,1,10937.33
851,5,1,3223.63
851,6,1,436.98
899,7,1,188.99
913,8,1,8597.94
922,9,1,782.98
923,2,1,949.99
924,1,1,1006.98
966,7,1,2483.15
968,5,1,5894.66
980,7,1,8963.96
1025,3,1,3781.12
1053,6,1,5257.97
1063,8,1,6104.03
1093,8,1,6516.96
