date_key,customer_key,total_quantity,total_sales
689,375,8,11391.43
689,458,3,1304.98
689,1136,7,11428.65
690,1099,4,1019.96
691,4,2,1763.19
692,1117,2,1845.88
693,435,5,3439.46
693,509,5,11787.55
693,1408,4,4829.18
694,113,6,4236.35
694,950,4,3799.16
695,387,2,1367.98
695,467,4,2357.96
696,774,7,5806.04
696,1236,4,8263.87
696,1388,1,2559.99
697,734,8,13287.53
697,935,5,1850.06
697,1268,4,5115.96
698,1364,1,989.99
699,165,2,5549.98
700,893,8,8820.15
701,227,8,18553.73
701,980,3,1416.57
701,1014,2,5699.98
701,1233,5,5185.83
702,1060,4,8011.31
703,320,3,10047.42
704,85,6,15747.75
704,128,4,7536.16
704,262,6,2484.43
704,1033,5,2889.86
706,736,5,4507.61
707,279,7,9327.74
707,778,7,8481.9
708,967,5,2309.3
708,1292,2,1099.48
709,1284,3,11299.97
710,285,1,613.79
710,1401,6,2200.94
711,37,4,6945.77
711,947,3,1082.97
714,108,5,18281.47
714,231,6,3058.94
714,533,3,3346.03
715,824,4,10132.36
715,1216,6,2780.55
716,322,5,11832.45
716,878,7,7984.94
716,1088,5,3793.16
716,1409,5,2093.41
717,257,5,5315.9
720,28,8,11210.73
722,713,6,8712.85
722,821,3,633.62
722,1384,6,2518.15
724,444,6,8945.75
724,1021,6,5863.45
725,93,7,4305.96
725,311,4,1250.86
725,1027,4,2217.64
725,1294,3,1243.78
726,846,3,728.97
727,75,6,7228.05
727,418,1,593.99
727,604,2,837.98
728,244,4,1113.27
730,217,4,3824.06
731,39,4,5665.76
731,273,4,3056.96
732,68,4,8729.96
732,567,4,5579.96
732,862,5,5835.86
733,1026,7,7938.94
733,1083,6,3866.05
735,443,6,4685.1
735,761,8,3546.93
736,1122,5,6701.46
737,203,8,12369.63
737,256,6,2658.15
738,425,8,20509.43
738,955,2,4274.98
740,904,7,14397.14
740,970,1,4499.99
741,905,2,12089.98
742,580,1,2975.99
743,1066,5,4030.96
743,1258,8,12381.83
743,1393,2,1681.48
744,594,7,9942.14
744,916,6,7951.15
745,1037,8,17758.35
745,1363,8,8797.05
746,247,3,10570.47
746,464,7,18853.35
746,637,6,8127.95
746,1214,5,20648.95
747,1016,3,1797.98
747,1433,8,4226.23
748,502,6,2312.44
750,116,5,8445.95
750,476,2,1394.98
750,1010,5,9479.96
751,440,4,4863.97
752,253,2,1439.98
752,1008,2,892.98
753,71,1,1551.34
753,1084,5,8303.37
754,310,6,12935.95
755,860,2,451.78
756,122,5,24890.62
756,689,3,6803.97
757,1441,4,9173.38
758,765,4,4737.26
758,1118,6,7947.44
759,92,2,512.98
759,115,6,8327.95
760,427,1,3149.99
760,937,4,3865.77
760,1013,3,1209.47
761,312,3,5419.97
761,1330,4,5891.16
763,118,1,1228.52
763,1007,6,18278.94
764,983,9,9712.95
764,1256,4,1538.96
767,680,4,1987.97
767,818,4,2419.76
768,1303,6,5332.95
769,488,4,6259.27
770,866,6,6843.94
770,1126,5,6718.55
771,11,1,404.99
771,323,1,2699.99
771,1254,4,5515.96
773,491,5,6971.55
774,63,8,9200.83
775,914,5,1793.76
775,1187,4,2013.97
776,547,6,11183.04
776,906,2,4749.98
777,856,2,3659.98
777,920,7,9314.84
777,1052,6,7663.95
778,146,6,6183.56
778,1383,3,1392.27
779,987,6,2738.25
780,15,4,1961.87
781,117,6,14249.65
783,452,2,377.98
785,1240,5,5444.96
787,100,2,5399.98
787,1053,3,1257.97
788,18,5,3285.76
788,213,7,9481.43
788,1172,6,5777.77
789,1005,5,17611.96
791,56,2,531.98
791,109,3,3899.98
791,1043,5,7256.77
793,293,4,6102.96
793,566,5,4458.96
793,839,6,4521.88
794,300,2,1023.98
794,364,4,5291.97
794,474,4,3644.05
794,838,4,9849.07
795,599,5,3535.28
795,1176,2,531.98
796,1231,5,2119.26
797,126,8,10314.92
797,938,4,2135.06
797,999,5,6530.91
797,1445,2,7999.98
798,195,8,14935.03
798,1116,2,1055.98
800,1239,2,601.58
801,308,4,7394.96
801,483,1,1519.2
801,1142,1,232.49
804,595,7,13191.94
804,744,5,5923.96
804,1044,2,1041.58
805,263,7,14405.05
805,463,5,10266.95
805,518,2,3039.98
805,859,8,7659.34
805,982,4,2877.77
806,478,4,4700.06
806,972,4,6396.96
806,1154,3,3227.39
807,515,5,3766.63
807,820,5,3229.95
808,228,1,674.99
808,330,8,11972.93
808,1419,1,4399.99
809,296,8,13773.63
809,822,1,1396.49
810,287,7,2320.56
810,395,6,4041.15
810,405,3,1245.97
810,601,2,377.98
810,754,7,6887.14
810,1029,6,2804.14
810,1411,5,4960.46
811,92,1,1133.91
811,1131,7,14566.43
812,139,3,2319.98
812,1101,5,4196.96
813,692,3,13821.53
814,1279,7,8936.45
815,623,2,1253.98
816,152,4,3643.54
816,738,7,9532.35
817,31,4,15999.96
817,1135,7,6150.94
818,505,5,6813.75
818,1310,3,5833.97
819,114,2,727.98
820,112,8,7952.05
820,302,3,631.67
820,816,2,1669.98
821,35,8,14573.93
821,180,2,2478.4
821,392,3,1681.97
822,23,2,3659.98
822,27,8,4714.13
822,62,3,2222.97
822,94,7,25365.43
823,15,3,1730.27
823,35,6,7487.15
823,51,3,4255.98
823,84,5,4050.45
824,33,7,12259.94
824,181,2,4463.98
824,194,4,3636.37
824,217,3,1248.97
825,41,2,683.98
825,64,1,386.99
825,82,7,9389.04
826,69,6,2448.95
826,86,5,4242.07
827,3,7,4270.44
827,31,6,14655.95
827,52,5,3341.01
827,81,3,4527.97
827,83,8,3764.09
827,120,7,8897.88
827,151,3,3031.77
828,208,3,1673.97
829,22,6,12099.94
829,75,5,25574.96
829,85,8,7447.33
829,92,5,2524.15
829,237,1,297.59
830,16,8,14839.99
830,21,2,1394.98
830,25,8,7435.51
830,68,1,846.29
831,6,9,15645.92
831,32,5,14544.95
831,87,4,11119.96
832,26,8,7744.69
832,47,9,14035.93
832,66,7,11710.94
832,97,4,6127.96
832,175,6,11673.94
833,8,2,1199.98
833,20,2,687.98
833,37,6,7066.06
833,38,4,10963.12
833,50,3,11084.97
833,53,6,4779.95
833,59,4,7712.46
833,78,3,3125.07
833,133,4,4747.36
834,7,2,5579.98
834,28,7,8782.14
834,110,3,1160.97
834,233,1,1709.1
835,18,6,9986.45
835,19,3,1339.47
835,34,5,10647.96
836,11,4,1937.96
836,36,2,1614.98
836,79,7,10608.64
837,10,9,29147.03
837,58,8,11580.33
837,76,8,4868.53
837,187,7,12914.14
838,5,4,6967.17
838,17,6,3899.45
838,39,8,12117.73
838,67,1,782.99
838,70,2,6399.98
838,73,3,4862.97
838,91,5,12039.95
838,169,3,3599.98
838,170,4,9277.97
839,12,7,13431.06
839,30,4,4000.16
839,42,8,8987.73
839,172,2,936.48
840,63,6,10885.55
840,121,2,2509.14
841,42,6,7084.45
841,57,3,2775.98
841,65,4,4623.96
841,77,1,3254.99
841,88,4,8712.77
842,46,2,1079.98
842,60,6,2719.35
842,72,3,10373.97
842,89,1,255.99
842,192,3,5306.59
843,14,6,8237.95
843,29,1,2699.99
843,54,1,11159.99
843,80,5,2740.76
844,12,4,7350.11
844,24,8,6495.53
844,48,10,8025.87
844,93,5,8750.96
844,124,1,422.99
844,224,8,9182.23
845,104,5,5019.95
845,191,4,1114.17
846,44,3,967.47
846,188,2,672.98
846,240,3,3347.97
847,11,2,390.58
847,109,8,13293.93
847,157,7,11444.94
847,176,6,4443.75
847,231,7,9802.93
848,6,8,17181.05
848,9,8,18523.18
848,40,5,6355.96
848,138,4,6710.96
848,165,9,6357.92
849,2,2,736.59
849,45,3,1205.97
849,56,2,5393.98
849,71,1,303.99
850,43,8,10937.34
850,49,2,771.18
850,90,3,5470.37
850,239,4,7141.97
851,55,7,3223.64
851,74,2,436.98
899,7,1,188.99
913,123,6,8597.95
922,119,2,782.98
923,33,1,949.99
924,53,2,1006.98
966,10,6,2483.15
968,15,3,5894.66
980,6,4,8963.96
1025,3,8,3781.13
1053,1,3,5257.97
1063,135,5,6104.04
1093,136,4,6516.97
